"Serial Number","Issued DN","Import Date","Effective Date","Expiration Date","Issued CN","owner","Valid","comments"
"5E000177B823DE1E8FC6DB5CCF0000000177B8","CN=ecs.ce317.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-05T10:32:33.0200000","2026-04-05T10:22:31.0000000","2027-04-30T10:22:31.0000000","ecs.ce317.kroger.com","Rohith","Yes",""
"5E00017976D4224BA0125DB544000000017976","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-15T15:19:31.0970000","2026-04-15T15:09:30.0000000","2027-05-10T15:09:30.0000000","ecs.ci001.kroger.com","Rohith","NO",""
"5E00019C8D64F19FF10E115AA6000000019C8D","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-21T05:08:41.2570000","2026-05-21T04:58:41.0000000","2027-06-15T04:58:41.0000000","ecs.ci001.kroger.com","Rohith","NO",""
"5E00019ED6C9AEFAE566EEBF1D000000019ED6","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-08T15:48:00.7370000","2026-06-08T15:38:00.0000000","2027-07-03T15:38:00.0000000","ecs.ci001.kroger.com","Rohith","NO",""
"5E00019EDB24B40E8BFE832E37000000019EDB","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-08T16:22:48.0970000","2026-06-08T16:12:47.0000000","2027-07-03T16:12:47.0000000","ecs.ci001.kroger.com","Rohith","NO",""
"5E00019EE1B3E01653768EAD2F000000019EE1","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-08T16:57:33.6800000","2026-06-08T16:47:33.0000000","2027-07-03T16:47:33.0000000","ecs.ci001.kroger.com","Rohith","NO",""
"5E00019EE66CA6A0A3F519B9E2000000019EE6","CN=ecs.ci001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-08T17:43:41.7200000","2026-06-08T17:33:41.0000000","2027-07-03T17:33:41.0000000","ecs.ci001.kroger.com","Rohith","Yes",""
"5E00019EEB0E451DD177DA403C000000019EEB","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-08T18:13:49.4430000","2026-06-08T18:03:49.0000000","2027-07-03T18:03:49.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E00019EFE7B1F2875F545D3ED000000019EFE","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-09T11:32:06.3770000","2026-06-09T11:22:06.0000000","2027-07-04T11:22:06.0000000","ecs.ci003.kroger.com","Rohith","Yes",""
"5E00019CE69F5C445EED3F0D81000000019CE6","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-25T16:48:35.8170000","2026-05-25T16:38:35.0000000","2027-06-19T16:38:35.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E00018566856CA32BCD5D8CED000000018566","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-29T04:03:06.4770000","2026-04-29T03:53:05.0000000","2027-05-24T03:53:05.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E0001857A332C16C8500EEF3600000001857A","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-30T08:03:29.4100000","2026-04-30T07:53:29.0000000","2027-05-25T07:53:29.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E0001857EA53D77E2AE8286F900000001857E","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-30T10:03:27.3530000","2026-04-30T09:53:27.0000000","2027-05-25T09:53:27.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E000185CB3EC03C9B50A4E8180000000185CB","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-06T09:27:49.3470000","2026-05-06T09:17:49.0000000","2027-05-31T09:17:49.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E000185CFD29B7C58336DEC590000000185CF","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-06T12:17:13.9330000","2026-05-06T12:07:13.0000000","2027-05-31T12:07:13.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E000184C0F27979DB35223D520000000184C0","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-20T16:52:08.4170000","2026-04-20T16:42:08.0000000","2027-05-15T16:42:08.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E000184CF1615499A18C677A90000000184CF","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-21T12:12:45.9400000","2026-04-21T12:02:45.0000000","2027-05-16T12:02:45.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E000184FE7CF98A3FF571D0590000000184FE","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-23T11:31:49.9200000","2026-04-23T11:21:49.0000000","2027-05-18T11:21:49.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E0001851127B7AA7A9745A8A2000000018511","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-24T07:47:45.1970000","2026-04-24T07:37:41.0000000","2027-05-19T07:37:41.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E0001851854937B16701BB539000000018518","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-24T09:45:19.2770000","2026-04-24T09:35:19.0000000","2027-05-19T09:35:19.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"5E0000266C84F1C97F2D56F5CC00000000266C","CN=ecs.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2025-09-29T15:25:56.5800000","2025-09-29T15:15:55.0000000","2026-10-24T15:15:55.0000000","ecs.ci003.kroger.com","Rohith","NO",""
"No Matching","E=[email],CN=ecs.ci009.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2024-11-02T01:43:43.4370000","2024-11-02T01:33:43.0000000","2025-11-27T01:33:43.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"No Matching","E=[email],CN=ecs.ci009.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2024-11-27T14:31:47.5400000","2024-11-27T14:21:47.0000000","2025-12-22T14:21:47.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"5E000003BB892F8F58FE20612C0000000003BB","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-19T12:44:34.7930000","2025-05-19T12:34:33.0000000","2026-06-13T12:34:33.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"5E000003BD3F18E7888E8DE8380000000003BD","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-19T15:10:29.9200000","2025-05-19T15:00:28.0000000","2026-06-13T15:00:28.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"5E000003E0FBDF4C241896A5550000000003E0","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-21T14:04:33.1770000","2025-05-21T13:54:32.0000000","2026-06-15T13:54:32.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"5E000185D816A91E2CA2E348250000000185D8","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-06T18:55:54.8770000","2026-05-06T18:45:53.0000000","2027-05-31T18:45:53.0000000","ecs.ci009.kroger.com","Rohith","NO",""
"5E00019E11BE2E082854ADFA9D000000019E11","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-05T10:21:52.4430000","2026-06-05T10:11:52.0000000","2027-06-30T10:11:52.0000000","ecs.ci009.kroger.com","Rohith","Yes",""
"5E00019E0EA559923AB46D833E000000019E0E","CN=ecs.ci009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-05T10:20:54.0430000","2026-06-05T10:10:53.0000000","2027-06-30T10:10:53.0000000","ecs.ci009.kroger.com","Rohith","Yes",""
"5E00019D4A9AB77DA59C5F7B85000000019D4A","CN=ecs.ci009h.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-29T19:59:06.4970000","2026-05-29T19:49:05.0000000","2027-06-23T19:49:05.0000000","ecs.ci009h.kroger.com","Rohith","Yes",""
"5E00019D83935DEAE2EECD0106000000019D83","CN=ecs.ci020.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-06-02T10:57:43.9830000","2026-06-02T10:47:43.0000000","2027-06-27T10:47:43.0000000","ecs.ci020.kroger.com","Rohith","Yes",""
"7D000005E5E15913194E7E01E40000000005E5","E=[email],CN=ecs.ci020.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2024-10-03T19:28:40.5970000","2024-10-03T19:18:40.0000000","2025-10-28T19:18:40.0000000","ecs.ci020.kroger.com","Rohith","NO",""
"7D000006646581C0DB3BC18A63000000000664","E=[email],CN=ecs.ci020.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2024-10-23T20:51:41.6470000","2024-10-23T20:41:41.0000000","2025-11-17T20:41:41.0000000","ecs.ci020.kroger.com","Rohith","NO",""
"5E000003E7F257E2E463CFFCF30000000003E7","CN=ecs.ci021.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-22T14:36:08.7630000","2025-05-22T14:26:08.0000000","2026-06-16T14:26:08.0000000","ecs.ci021.kroger.com","Rohith","NO",""
"5E000003E878C9B335CBE0C6CC0000000003E8","CN=ecs.ci021.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-22T14:36:27.1170000","2025-05-22T14:26:27.0000000","2026-06-16T14:26:27.0000000","ecs.ci021.kroger.com","Rohith","NO",""
"5E000003E9338C30A32B06DEFB0000000003E9","CN=ecs.ci021.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-22T14:38:59.3770000","2025-05-22T14:28:59.0000000","2026-06-16T14:28:59.0000000","ecs.ci021.kroger.com","Rohith","NO",""
"5E00013FE9F9489F9E6A2215A0000000013FE9","CN=ecs.ci021.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-15T11:01:20.9030000","2025-10-15T10:51:19.0000000","2026-11-09T10:51:19.0000000","ecs.ci021.kroger.com","Rohith","Yes",""
"5E00013FF4FF5028C0A0AB25AE000000013FF4","CN=ecs.ci022.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-17T13:35:41.6270000","2025-10-17T13:25:37.0000000","2026-11-11T13:25:37.0000000","ecs.ci022.kroger.com","Rohith","Yes",""
"7D0000071AB058132AA593A35E00000000071A","E=[email],CN=ecs.ci022.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2024-11-21T16:47:22.2830000","2024-11-21T16:37:22.0000000","2025-12-16T16:37:22.0000000","ecs.ci022.kroger.com","Rohith","NO",""
"5E00016C4F3C38BA00A608826B000000016C4F","CN=ecs.ci705.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-02-26T11:12:39.6730000","2026-02-26T11:02:39.0000000","2027-03-23T11:02:39.0000000","ecs.ci705.kroger.com","Rohith","Yes",""
"5E00000F26C9311BDF02488EDD000000000F26","CN=ecs.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T07:18:25.5700000","2025-06-20T07:08:21.0000000","2026-07-15T07:08:21.0000000","ecs.ci921.kroger.com","Rohith","NO",""
"5E00001CEB13BAB8136AD60D28000000001CEB","CN=ecs.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-08-12T03:14:21.5200000","2025-08-12T03:04:20.0000000","2026-09-06T03:04:20.0000000","ecs.ci921.kroger.com","Rohith","Yes",""
"5E00001CEF35E2833B0D544B18000000001CEF","CN=ecs.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-08-12T03:41:49.2400000","2025-08-12T03:31:48.0000000","2026-09-06T03:31:48.0000000","ecs.ci921.kroger.com","Rohith","Yes",""
"5E000159A2F91B65057842281B0000000159A2","CN=ecs.ci971.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-12-08T12:17:47.0130000","2025-12-08T12:07:45.0000000","2027-01-02T12:07:45.0000000","ecs.ci971.kroger.com","Rohith","Yes",""
"5E0001848FAF193442BC2AA93800000001848F","CN=ecs.di003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-17T10:10:01.6300000","2026-04-17T10:00:00.0000000","2027-05-12T10:00:00.0000000","ecs.di003.kroger.com","Rohith","Yes",""
"5E0001790701FC53425DF7FBBC000000017907","CN=ecs.di008.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-09T23:02:37.7770000","2026-04-09T22:52:36.0000000","2027-05-04T22:52:36.0000000","ecs.di008.kroger.com","Rohith","Yes",""
"5E0001791EF3D933A6B3A58C2C00000001791E","CN=ecs.di009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-10T19:24:26.7400000","2026-04-10T19:14:25.0000000","2027-05-05T19:14:25.0000000","ecs.di009.kroger.com","Rohith","Yes",""
"5E000178F3C06F93042D0C108B0000000178F3","CN=ecs.di032.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-09T18:03:21.5270000","2026-04-09T17:53:20.0000000","2027-05-04T17:53:20.0000000","ecs.di032.kroger.com","Rohith","Yes",""
"5E00019CDDF442C21B060426F4000000019CDD","CN=ecs.di039.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-24T11:17:38.5530000","2026-05-24T11:07:37.0000000","2027-06-18T11:07:37.0000000","ecs.di039.kroger.com","Rohith","Yes",""
"5E000177BD0A46254CDAE397C30000000177BD","CN=ecs.di057.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-06T00:51:42.1470000","2026-04-06T00:41:40.0000000","2027-05-01T00:41:40.0000000","ecs.di057.kroger.com","Rohith","Yes",""
"5E000141A4CC1D6ADBF24F8BEB0000000141A4","CN=ecs.fl300.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-24T07:48:32.3570000","2025-10-24T07:38:32.0000000","2026-11-18T07:38:32.0000000","ecs.fl300.kroger.com","Vikrant","Yes",""
"5E000141B21897F47D7D35F26F0000000141B2","CN=ecs.fl301.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-27T07:15:43.3100000","2025-10-27T07:05:43.0000000","2026-11-21T07:05:43.0000000","ecs.fl301.kroger.com","Vikrant","Yes",""
"5E00014261AFFFC8014918CD6B000000014261","CN=ecs.fl302.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-28T11:49:59.3200000","2025-10-28T11:39:58.0000000","2026-11-22T11:39:58.0000000","ecs.fl302.kroger.com","Vikrant","Yes",""
"5E000142663D5B3D5F1B5CBBFD000000014266","CN=ecs.fl303.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-28T13:31:37.0230000","2025-10-28T13:21:36.0000000","2026-11-22T13:21:36.0000000","ecs.fl303.kroger.com","Vikrant","Yes",""
"5E000185ADEC98EA4205A7782F0000000185AD","CN=ecs.fl305.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T20:09:06.8300000","2026-05-03T19:59:05.0000000","2027-05-28T19:59:05.0000000","ecs.fl305.kroger.com","Vikrant","Yes",""
"5E00019A096FCFC2F5551CB17A000000019A09","CN=ecs.fl308.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-14T12:11:50.2430000","2026-05-14T12:01:47.0000000","2027-06-08T12:01:47.0000000","ecs.fl308.kroger.com","Vikrant","Yes",""
"5E000185EE3CC2E38B87BF9E630000000185EE","CN=ecs.fl311.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-09T12:29:46.2270000","2026-05-09T12:19:44.0000000","2027-06-03T12:19:44.0000000","ecs.fl311.kroger.com","Vikrant","Yes",""
"5E000003FD2FDD64D48C9CE5730000000003FD","CN=ecs.fl312.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-05-29T18:28:01.1970000","2025-05-29T18:17:56.0000000","2026-06-23T18:17:56.0000000","ecs.fl312.kroger.com","Vikrant","Yes",""
"5E000185AC681C9427F2FB276E0000000185AC","CN=ecs.fl318.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T20:02:54.7400000","2026-05-03T19:52:53.0000000","2027-05-28T19:52:53.0000000","ecs.fl318.kroger.com","Vikrant","Yes",""
"5E000184B01A925EF48088ED510000000184B0","CN=ecs.fl319.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-19T18:45:44.7000000","2026-04-19T18:35:41.0000000","2027-05-14T18:35:41.0000000","ecs.fl319.kroger.com","Vikrant","Yes",""
"5E00019A3171936006FC0DB12D000000019A31","CN=ecs.fl329.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-16T12:06:19.0930000","2026-05-16T11:56:18.0000000","2027-06-10T11:56:18.0000000","ecs.fl329.kroger.com","Vikrant","Yes",""
"5E0001858F0F74D01F0ECDB7B200000001858F","CN=ecs.fl345.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-01T14:45:29.0830000","2026-05-01T14:35:27.0000000","2027-05-26T14:35:27.0000000","ecs.fl345.kroger.com","Vikrant","Yes",""
